2023-10-16 20:22:21.808 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:25.097 [info] [perf] Render performance baseline is 14ms
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:12.951 [info] [perf] Render performance baseline is 17ms
2023-10-16 20:38:00.370 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:03.348 [info] [perf] Render performance baseline is 15ms
2023-10-16 20:45:00.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:03.191 [info] [perf] Render performance baseline is 20ms
2023-10-16 20:54:34.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:37.200 [info] [perf] Render performance baseline is 16ms
2023-10-16 21:09:18.547 [error] [Extension Host] Error from ' updateDecorations' --> TypeError: Cannot read properties of undefined (reading 'line')
	at /Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:64:74
95E9659B-27DC-43C4-A717-D75969757EA5801c0e209f24fd28dc5275e65b8d93f6796d711a95E9659B-27DC-43C4-A717-D75969757EA6801c0e295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933318995E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933318995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA64d4a846fce117386044d10a49dbccd88c734149495E9659B-27DC-43C4-A717-D75969757EA64d4a84695E9659B-27DC-43C4-A717-D75969757EA69387517c0514fd65e01eb2a9bb6dc3f1df74c0b595E9659B-27DC-43C4-A717-D75969757EA6938751795E9659B-27DC-43C4-A717-D75969757EA6misc updates95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA52cc706d665617587efdf8fc9a987f1c553172cbb95E9659B-27DC-43C4-A717-D75969757EA62cc706d95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166864778495E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166864778495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6801c0e209f24fd28dc5275e65b8d93f6796d711a95E9659B-27DC-43C4-A717-D75969757EA6801c0e295E9659B-27DC-43C4-A717-D75969757EA6f27c43bd06958f98e80c4c9d019bf9bf5189a05895E9659B-27DC-43C4-A717-D75969757EA6f27c43b95E9659B-27DC-43C4-A717-D75969757EA6Sweet keyboard updates95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5e7d91cd7ac581a02afc6b429ac0863cd947447c095E9659B-27DC-43C4-A717-D75969757EA6e7d91cd95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166862804095E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166862804095E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA62cc706d665617587efdf8fc9a987f1c553172cbb95E9659B-27DC-43C4-A717-D75969757EA62cc706d95E9659B-27DC-43C4-A717-D75969757EA6588f18508dad59b02ffe1f32269b8846485a7c4095E9659B-27DC-43C4-A717-D75969757EA6588f18595E9659B-27DC-43C4-A717-D75969757EA6New keyboard configs, widget fixes95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA53938f1b64636f8c5fc1e3ca29721e1c9da337e8d95E9659B-27DC-43C4-A717-D75969757EA63938f1b95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166361726895E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166361726895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6e7d91cd7ac581a02afc6b429ac0863cd947447c095E9659B-27DC-43C4-A717-D75969757EA6e7d91cd95E9659B-27DC-43C4-A717-D75969757EA62ca21a0dec4b90cd1c02ca80032c0d98adedd49195E9659B-27DC-43C4-A717-D75969757EA62ca21a095E9659B-27DC-43C4-A717-D75969757EA6Eliminated Python dependency and total rewrite95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA57cd36f977a077c8f1727da2157e515ac075a0af195E9659B-27DC-43C4-A717-D75969757EA67cd36f995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166321854595E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166321854595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA63938f1b64636f8c5fc1e3ca29721e1c9da337e8d95E9659B-27DC-43C4-A717-D75969757EA63938f1b95E9659B-27DC-43C4-A717-D75969757EA6d361632401d267fb594d04409c6fdc05dda0df7395E9659B-27DC-43C4-A717-D75969757EA6d36163295E9659B-27DC-43C4-A717-D75969757EA6Failed Python attempt95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA594b5cadb10fdc19da38f5b0eaf4866eb92647bb595E9659B-27DC-43C4-A717-D75969757EA694b5cad95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166318925495E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166318925495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA67cd36f977a077c8f1727da2157e515ac075a0af195E9659B-27DC-43C4-A717-D75969757EA67cd36f995E9659B-27DC-43C4-A717-D75969757EA6fe0403ea1469e0a2ed253503d31d05810ba1e64495E9659B-27DC-43C4-A717-D75969757EA6fe0403e95E9659B-27DC-43C4-A717-D75969757EA6Refactoring everything!95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5d91a9d9fad0ed00a5f399a7832e0f83d7fe741a495E9659B-27DC-43C4-A717-D75969757EA6d91a9d995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166259796995E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166259796995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA694b5cadb10fdc19da38f5b0eaf4866eb92647bb595E9659B-27DC-43C4-A717-D75969757EA694b5cad95E9659B-27DC-43C4-A717-D75969757EA6470ad6e8f67b3e87cee6d04f0e35a63dba06951495E9659B-27DC-43C4-A717-D75969757EA6470ad6e95E9659B-27DC-43C4-A717-D75969757EA6Fixes due to Intel > M1 transition95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5a9d49249b7d3fe47cac168c91ef1d0ea248dd7d995E9659B-27DC-43C4-A717-D75969757EA6a9d492495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166249966095E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166249966095E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6d91a9d9fad0ed00a5f399a7832e0f83d7fe741a495E9659B-27DC-43C4-A717-D75969757EA6d91a9d995E9659B-27DC-43C4-A717-D75969757EA67bfc9fca3fd9fa9f3434facbb74258726b39f36f95E9659B-27DC-43C4-A717-D75969757EA67bfc9fc95E9659B-27DC-43C4-A717-D75969757EA6Code cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5182b62ece69f178d1f70c4d83a6d07902c68570795E9659B-27DC-43C4-A717-D75969757EA6182b62e95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166249950695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166249950695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6a9d49249b7d3fe47cac168c91ef1d0ea248dd7d995E9659B-27DC-43C4-A717-D75969757EA6a9d492495E9659B-27DC-43C4-A717-D75969757EA68546d8a13f34cda06c381de2dd7e66c931743b6895E9659B-27DC-43C4-A717-D75969757EA68546d8a95E9659B-27DC-43C4-A717-D75969757EA6Privacy fixes95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5c2736c21bc890b1f15acae1f650873ce9ec05d0095E9659B-27DC-43C4-A717-D75969757EA6c2736c295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166249939095E9659B-27DC-43C4-A717-D75969757EA6Pe8er95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166249939095E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6182b62ece69f178d1f70c4d83a6d07902c68570795E9659B-27DC-43C4-A717-D75969757EA6182b62e95E9659B-27DC-43C4-A717-D75969757EA64bd4fb2bb9f94c44dc228e8bb5e38f7477cc70ea95E9659B-27DC-43C4-A717-D75969757EA64bd4fb295E9659B-27DC-43C4-A717-D75969757EA6Privacy fix for plex95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5b882703c1de9f2437dfabeab34dd1d01ad2a341295E9659B-27DC-43C4-A717-D75969757EA6b88270395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6piotr_gajos@MacBook-Pro.local95E9659B-27DC-43C4-A717-D75969757EA6166249740495E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6piotr_gajos@MacBook-Pro.local95E9659B-27DC-43C4-A717-D75969757EA6166249740495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6c2736c21bc890b1f15acae1f650873ce9ec05d0095E9659B-27DC-43C4-A717-D75969757EA6c2736c295E9659B-27DC-43C4-A717-D75969757EA64cb841f9c7d348a694fc22e1b1ffe3171171bb8b95E9659B-27DC-43C4-A717-D75969757EA64cb841f95E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA583b76439f9ea9a49c00243fd462b142ac51dbb0495E9659B-27DC-43C4-A717-D75969757EA683b764395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6piotr_gajos@MacBook-Pro.local95E9659B-27DC-43C4-A717-D75969757EA6166248975595E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6piotr_gajos@MacBook-Pro.local95E9659B-27DC-43C4-A717-D75969757EA6166248975595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6b882703c1de9f2437dfabeab34dd1d01ad2a341295E9659B-27DC-43C4-A717-D75969757EA6b88270395E9659B-27DC-43C4-A717-D75969757EA67f655181b6d094609c4776ebcfc4e7bdbaa520ff95E9659B-27DC-43C4-A717-D75969757EA67f6551895E9659B-27DC-43C4-A717-D75969757EA6X95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA572608eaac70c02ecdeaa8ff8fa259339faeedba895E9659B-27DC-43C4-A717-D75969757EA672608ea95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6piotr_gajos@MacBook-Pro.local95E9659B-27DC-43C4-A717-D75969757EA6166248935595E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6piotr_gajos@MacBook-Pro.local95E9659B-27DC-43C4-A717-D75969757EA6166248935595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA683b76439f9ea9a49c00243fd462b142ac51dbb0495E9659B-27DC-43C4-A717-D75969757EA683b764395E9659B-27DC-43C4-A717-D75969757EA62f42831b42306b8c2b817cbf2ce1b78c663d123695E9659B-27DC-43C4-A717-D75969757EA62f4283195E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5b26c925a68c8c19598804b9b03ff97baac303de295E9659B-27DC-43C4-A717-D75969757EA6b26c92595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6166248850595E9659B-27DC-43C4-A717-D75969757EA6GitHub95E9659B-27DC-43C4-A717-D75969757EA6noreply@github.com95E9659B-27DC-43C4-A717-D75969757EA6166248850595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA672608eaac70c02ecdeaa8ff8fa259339faeedba895E9659B-27DC-43C4-A717-D75969757EA672608ea95E9659B-27DC-43C4-A717-D75969757EA61a155a2488af9fc24c41a18a7de23a40e6d56a3495E9659B-27DC-43C4-A717-D75969757EA61a155a295E9659B-27DC-43C4-A717-D75969757EA6Add files via upload95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5b494b5405bcfd105fb88aaaa842824117ceb3f8095E9659B-27DC-43C4-A717-D75969757EA6b494b5495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161885325495E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161885325495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6b26c925a68c8c19598804b9b03ff97baac303de295E9659B-27DC-43C4-A717-D75969757EA6b26c92595E9659B-27DC-43C4-A717-D75969757EA61a7fe46f87582305bf4a3607e1c3b84bde5dda1d95E9659B-27DC-43C4-A717-D75969757EA61a7fe4695E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA58f4e78e22382a686b97d8fd47fcb46509c0ec52295E9659B-27DC-43C4-A717-D75969757EA68f4e78e95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161885318595E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161885318595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6b494b5405bcfd105fb88aaaa842824117ceb3f8095E9659B-27DC-43C4-A717-D75969757EA6b494b5495E9659B-27DC-43C4-A717-D75969757EA6c3c4efe45a155cbc619ca4a76e136ecf832cd8de95E9659B-27DC-43C4-A717-D75969757EA6c3c4efe95E9659B-27DC-43C4-A717-D75969757EA6Removing personal info95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA525f7b4fa03acef7def935f865650c3fb459b3d6495E9659B-27DC-43C4-A717-D75969757EA625f7b4f95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161885301995E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161885301995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA68f4e78e22382a686b97d8fd47fcb46509c0ec52295E9659B-27DC-43C4-A717-D75969757EA68f4e78e95E9659B-27DC-43C4-A717-D75969757EA6e286824f14d5f9dcd101184307fdd29c5508488f95E9659B-27DC-43C4-A717-D75969757EA6e28682495E9659B-27DC-43C4-A717-D75969757EA6Updatess95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA55bf514a0fe72905557127ae534fdfefc37a5372995E9659B-27DC-43C4-A717-D75969757EA65bf514a95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161851377795E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161851377795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA625f7b4fa03acef7def935f865650c3fb459b3d6495E9659B-27DC-43C4-A717-D75969757EA625f7b4f95E9659B-27DC-43C4-A717-D75969757EA6c85dee2b9fae2a2121175fcfa49abab525bb6b0795E9659B-27DC-43C4-A717-D75969757EA6c85dee295E9659B-27DC-43C4-A717-D75969757EA6Updates95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5f7dfc94ee0008966793d8ccdf6c565a67610277d95E9659B-27DC-43C4-A717-D75969757EA6f7dfc9495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161108192695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6161108192695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA65bf514a0fe72905557127ae534fdfefc37a5372995E9659B-27DC-43C4-A717-D75969757EA65bf514a95E9659B-27DC-43C4-A717-D75969757EA6cc5f2cbb6453469780e584ab47e92ea79488f4a295E9659B-27DC-43C4-A717-D75969757EA6cc5f2cb95E9659B-27DC-43C4-A717-D75969757EA6Switch and Karabiner95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
